state,state_name,year,births,birth_rate,female_pop_15_44
MD,Maryland,2009,74882,118.4,632480.0
MD,Maryland,2010,72552,113.9,637200.0
MD,Maryland,2011,71762,111.8,641920.0
MD,Maryland,2012,71801,111.0,646640.0
MD,Maryland,2013,71432,109.7,651360.0
MD,Maryland,2014,72428,110.4,656080.0
MD,Maryland,2015,72257,109.3,660800.0
MD,Maryland,2016,71655,107.7,665520.0
MD,Maryland,2017,70112,104.6,670240.0
MD,Maryland,2018,68976,102.2,674960.0
MD,Maryland,2019,68068,100.1,679680.0
MD,Maryland,2020,65651,95.9,684400.0
MD,Maryland,2021,66619,96.7,689120.0
MD,Maryland,2022,66630,96.0,693840.0
MD,Maryland,2023,65409,93.6,698560.0
ME,Maine,1995,13119,103.5,126720.0
ME,Maine,1996,13071,102.3,127776.0
ME,Maine,1997,13045,101.3,128832.0
ME,Maine,1998,13236,101.9,129888.0
ME,Maine,1999,13305,101.6,130944.0
ME,Maine,2000,13657,103.5,132000.0
ME,Maine,2001,13528,101.7,133056.0
ME,Maine,2002,13528,100.9,134112.0
ME,Maine,2003,13762,101.8,135168.0
ME,Maine,2004,13834,101.6,136224.0
ME,Maine,2005,13919,101.4,137280.0
ME,Maine,2006,14351,103.7,138336.0
ME,Maine,2007,14523,104.2,139392.0
ME,Maine,2008,14311,101.9,140448.0
ME,Maine,2009,13906,98.3,141504.0
ME,Maine,2010,13460,94.4,142560.0
ME,Maine,2011,13310,92.7,143616.0
ME,Maine,2012,13311,92.0,144672.0
ME,Maine,2013,13245,90.9,145728.0
ME,Maine,2014,13437,91.5,146784.0
ME,Maine,2015,13412,90.7,147840.0
ME,Maine,2016,13291,89.3,148896.0
ME,Maine,2017,12998,86.7,149952.0
ME,Maine,2018,12782,84.6,151008.0
ME,Maine,2019,12635,83.1,152064.0
ME,Maine,2020,12189,79.6,153120.0
ME,Maine,2021,12355,80.1,154176.0
ME,Maine,2022,12392,79.8,155232.0
ME,Maine,2023,12133,77.6,156288.0
MI,Michigan,1995,135790,127.0,1069200.0
MI,Michigan,1996,134801,125.8,1071360.0
MI,Michigan,1997,133549,124.4,1073520.0
MI,Michigan,1998,134886,125.4,1075680.0
MI,Michigan,1999,134743,125.0,1077840.0
MI,Michigan,2000,137484,127.3,1080000.0
MI,Michigan,2001,135262,125.0,1082160.0
MI,Michigan,2002,134495,124.0,1084320.0
MI,Michigan,2003,135942,125.1,1086480.0
MI,Michigan,2004,135870,124.8,1088640.0
MI,Michigan,2005,135989,124.7,1090800.0
MI,Michigan,2006,139219,127.4,1092960.0
MI,Michigan,2007,140024,127.9,1095120.0
MI,Michigan,2008,137082,124.9,1097280.0
MI,Michigan,2009,132452,120.5,1099440.0
MI,Michigan,2010,127358,115.6,1101600.0
MI,Michigan,2011,125097,113.3,1103760.0
MI,Michigan,2012,124201,112.3,1105920.0
MI,Michigan,2013,122977,111.0,1108080.0
MI,Michigan,2014,123862,111.6,1110240.0
MI,Michigan,2015,122742,110.3,1112400.0
MI,Michigan,2016,120935,108.5,1114560.0
MI,Michigan,2017,117558,105.3,1116720.0
MI,Michigan,2018,114728,102.5,1118880.0
MI,Michigan,2019,112569,100.4,1121040.0
MI,Michigan,2020,107962,96.1,1123200.0
MI,Michigan,2021,108773,96.7,1125360.0
MI,Michigan,2022,108045,95.8,1127520.0
MI,Michigan,2023,105153,93.1,1129680.0
MN,Minnesota,1995,65138,121.2,537600.0
MN,Minnesota,1996,64966,119.8,542080.0
MN,Minnesota,1997,64904,118.8,546560.0
MN,Minnesota,1998,65860,119.5,551040.0
MN,Minnesota,1999,66143,119.1,555520.0
MN,Minnesota,2000,67837,121.1,560000.0
MN,Minnesota,2001,67227,119.1,564480.0
MN,Minnesota,2002,67214,118.1,568960.0
MN,Minnesota,2003,68452,119.4,573440.0
MN,Minnesota,2004,68781,119.0,577920.0
MN,Minnesota,2005,69143,118.7,582400.0
MN,Minnesota,2006,71261,121.4,586880.0
MN,Minnesota,2007,72175,122.0,591360.0
MN,Minnesota,2008,71034,119.2,595840.0
MN,Minnesota,2009,69127,115.2,600320.0
MN,Minnesota,2010,66908,110.6,604800.0
MN,Minnesota,2011,66203,108.7,609280.0
MN,Minnesota,2012,66138,107.8,613760.0
MN,Minnesota,2013,65857,106.5,618240.0
MN,Minnesota,2014,66769,107.2,622720.0
MN,Minnesota,2015,66645,106.3,627200.0
MN,Minnesota,2016,66119,104.7,631680.0
MN,Minnesota,2017,64600,101.5,636160.0
MN,Minnesota,2018,63607,99.3,640640.0
MN,Minnesota,2019,62829,97.4,645120.0
MN,Minnesota,2020,60533,93.2,649600.0
MN,Minnesota,2021,61389,93.9,654080.0
MN,Minnesota,2022,61508,93.4,658560.0
MN,Minnesota,2023,60310,91.0,663040.0
MO,Missouri,1995,73524,127.6,576000.0
MO,Missouri,1996,73394,126.4,580800.0
MO,Missouri,1997,73230,125.1,585600.0
MO,Missouri,1998,74333,125.9,590400.0
MO,Missouri,1999,74651,125.4,595200.0
MO,Missouri,2000,76500,127.5,600000.0
MO,Missouri,2001,76015,125.7,604800.0
MO,Missouri,2002,75950,124.6,609600.0
MO,Missouri,2003,77154,125.6,614400.0
MO,Missouri,2004,77661,125.4,619200.0
MO,Missouri,2005,78172,125.3,624000.0
MO,Missouri,2006,80519,128.1,628800.0
MO,Missouri,2007,81570,128.7,633600.0
MO,Missouri,2008,80286,125.8,638400.0
MO,Missouri,2009,77968,121.2,643200.0
MO,Missouri,2010,75518,116.5,648000.0
MO,Missouri,2011,74775,114.5,652800.0
MO,Missouri,2012,74717,113.6,657600.0
MO,Missouri,2013,74409,112.3,662400.0
MO,Missouri,2014,75381,113.0,667200.0
MO,Missouri,2015,75243,112.0,672000.0
MO,Missouri,2016,74613,110.2,676800.0
MO,Missouri,2017,72997,107.1,681600.0
MO,Missouri,2018,71747,104.5,686400.0
MO,Missouri,2019,70937,102.6,691200.0
MO,Missouri,2020,68393,98.3,696000.0
MO,Missouri,2021,69333,98.9,700800.0
MO,Missouri,2022,69375,98.3,705600.0
MO,Missouri,2023,68065,95.8,710400.0
MS,Mississippi,1995,41935,138.7,302400.0
MS,Mississippi,1996,41893,137.4,304920.0
MS,Mississippi,1997,41746,135.8,307440.0
MS,Mississippi,1998,42431,136.9,309960.0
MS,Mississippi,1999,42626,136.4,312480.0
MS,Mississippi,2000,43689,138.7,315000.0
MS,Mississippi,2001,43341,136.5,317520.0
MS,Mississippi,2002,43311,135.3,320040.0
MS,Mississippi,2003,44016,136.5,322560.0
MS,Mississippi,2004,44282,136.2,325080.0
MS,Mississippi,2005,44598,136.1,327600.0
MS,Mississippi,2006,46000,139.3,330120.0
MS,Mississippi,2007,46534,139.9,332640.0
MS,Mississippi,2008,45762,136.5,335160.0
MS,Mississippi,2009,44519,131.8,337680.0
MS,Mississippi,2010,43098,126.7,340200.0
MS,Mississippi,2011,42653,124.5,342720.0
MS,Mississippi,2012,42637,123.5,345240.0
MS,Mississippi,2013,42431,122.0,347760.0
MS,Mississippi,2014,43026,122.8,350280.0
MS,Mississippi,2015,42887,121.6,352800.0
MS,Mississippi,2016,42575,119.8,355320.0
MS,Mississippi,2017,41600,116.3,357840.0
MS,Mississippi,2018,40971,113.7,360360.0
MS,Mississippi,2019,40500,111.6,362880.0
MS,Mississippi,2020,39006,106.7,365400.0
MS,Mississippi,2021,39580,107.6,367920.0
MS,Mississippi,2022,39623,107.0,370440.0
MS,Mississippi,2023,38833,104.1,372960.0
MT,Montana,1995,10568,121.0,87360.0
MT,Montana,1996,10549,119.8,88088.0
MT,Montana,1997,10510,118.3,88816.0
MT,Montana,1998,10678,119.2,89544.0
MT,Montana,1999,10727,118.8,90272.0
MT,Montana,2000,11001,120.9,91000.0
MT,Montana,2001,10913,119.0,91728.0
MT,Montana,2002,10907,118.0,92456.0
MT,Montana,2003,11092,119.0,93184.0
MT,Montana,2004,11154,118.8,93912.0
MT,Montana,2005,11220,118.6,94640.0
MT,Montana,2006,11568,121.3,95368.0
MT,Montana,2007,11712,121.9,96096.0
MT,Montana,2008,11535,119.1,96824.0
MT,Montana,2009,11211,114.9,97552.0
MT,Montana,2010,10858,110.5,98280.0
MT,Montana,2011,10739,108.5,99008.0
MT,Montana,2012,10721,107.5,99736.0
MT,Montana,2013,10684,106.3,100464.0
MT,Montana,2014,10837,107.1,101192.0
MT,Montana,2015,10807,106.0,101920.0
MT,Montana,2016,10713,104.4,102648.0
MT,Montana,2017,10476,101.3,103376.0
MT,Montana,2018,10308,99.0,104104.0
MT,Montana,2019,10191,97.2,104831.0
MT,Montana,2020,9827,93.1,105560.0
MT,Montana,2021,9966,93.8,106288.0
MT,Montana,2022,9971,93.2,107016.0
MT,Montana,2023,9781,90.8,107744.0
NC,North Carolina,1995,111179,136.6,814000.0
NC,North Carolina,1996,111649,135.0,827200.0
NC,North Carolina,1997,111882,133.1,840400.0
NC,North Carolina,1998,114082,133.6,853600.0
NC,North Carolina,1999,115301,133.0,866800.0
NC,North Carolina,2000,118721,134.9,880000.0
NC,North Carolina,2001,118567,132.7,893199.0
NC,North Carolina,2002,118959,131.2,906400.0
NC,North Carolina,2003,121579,132.2,919599.0
NC,North Carolina,2004,122899,131.8,932800.0
NC,North Carolina,2005,124233,131.3,946000.0
NC,North Carolina,2006,128734,134.2,959200.0
NC,North Carolina,2007,130891,134.6,972400.0
NC,North Carolina,2008,129449,131.3,985600.0
NC,North Carolina,2009,126539,126.7,998800.0
NC,North Carolina,2010,123159,121.7,1011999.0
NC,North Carolina,2011,122350,119.3,1025200.0
NC,North Carolina,2012,122844,118.3,1038400.0
NC,North Carolina,2013,122896,116.9,1051600.0
NC,North Carolina,2014,125210,117.6,1064800.0
NC,North Carolina,2015,125521,116.4,1078000.0
NC,North Carolina,2016,125064,114.6,1091200.0
NC,North Carolina,2017,122783,111.2,1104400.0
NC,North Carolina,2018,121338,108.6,1117600.0
NC,North Carolina,2019,120568,106.6,1130800.0
NC,North Carolina,2020,116727,102.0,1144000.0
NC,North Carolina,2021,118877,102.7,1157200.0
NC,North Carolina,2022,119623,102.2,1170400.0
NC,North Carolina,2023,117776,99.5,1183600.0
ND,North Dakota,1995,7403,116.8,63360.0
ND,North Dakota,1996,7393,115.7,63888.0
ND,North Dakota,1997,7362,114.3,64416.0
ND,North Dakota,1998,7483,115.2,64944.0
ND,North Dakota,1999,7522,114.9,65472.0
ND,North Dakota,2000,7713,116.9,66000.0
ND,North Dakota,2001,7649,115.0,66528.0
ND,North Dakota,2002,7644,114.0,67056.0
ND,North Dakota,2003,7760,114.8,67584.0
ND,North Dakota,2004,7812,114.7,68112.0
ND,North Dakota,2005,7868,114.6,68640.0
ND,North Dakota,2006,8109,117.2,69168.0
ND,North Dakota,2007,8205,117.7,69696.0
ND,North Dakota,2008,8077,115.0,70224.0
ND,North Dakota,2009,7861,111.1,70752.0
ND,North Dakota,2010,7606,106.7,71280.0
ND,North Dakota,2011,7516,104.7,71808.0
ND,North Dakota,2012,7523,104.0,72336.0
ND,North Dakota,2013,7479,102.6,72864.0
ND,North Dakota,2014,7583,103.3,73392.0
ND,North Dakota,2015,7569,102.4,73920.0
ND,North Dakota,2016,7504,100.8,74448.0
ND,North Dakota,2017,7341,97.9,74976.0
ND,North Dakota,2018,7224,95.7,75504.0
ND,North Dakota,2019,7142,93.9,76032.0
ND,North Dakota,2020,6884,89.9,76560.0
ND,North Dakota,2021,6980,90.5,77088.0
ND,North Dakota,2022,6990,90.1,77616.0
ND,North Dakota,2023,6849,87.6,78144.0
NE,Nebraska,1995,24269,136.6,177600.0
NE,Nebraska,1996,24207,135.2,179080.0
NE,Nebraska,1997,24167,133.8,180560.0
NE,Nebraska,1998,24551,134.9,182040.0
NE,Nebraska,1999,24666,134.4,183520.0
NE,Nebraska,2000,25287,136.7,185000.0
NE,Nebraska,2001,25081,134.5,186480.0
NE,Nebraska,2002,25085,133.5,187960.0
NE,Nebraska,2003,25494,134.6,189440.0
NE,Nebraska,2004,25624,134.2,190920.0
NE,Nebraska,2005,25813,134.2,192400.0
NE,Nebraska,2006,26606,137.2,193880.0
NE,Nebraska,2007,26938,137.9,195360.0
NE,Nebraska,2008,26519,134.7,196840.0
NE,Nebraska,2009,25782,130.0,198320.0
NE,Nebraska,2010,24948,124.9,199800.0
NE,Nebraska,2011,24677,122.6,201280.0
NE,Nebraska,2012,24686,121.7,202760.0
NE,Nebraska,2013,24540,120.2,204240.0
NE,Nebraska,2014,24918,121.1,205720.0
NE,Nebraska,2015,24865,120.0,207200.0
NE,Nebraska,2016,24644,118.1,208680.0
NE,Nebraska,2017,24098,114.7,210160.0
NE,Nebraska,2018,23674,111.9,211640.0
NE,Nebraska,2019,23423,109.9,213119.0
NE,Nebraska,2020,22579,105.2,214599.0
NE,Nebraska,2021,22895,106.0,216080.0
NE,Nebraska,2022,22930,105.4,217560.0
NE,Nebraska,2023,22468,102.6,219040.0
NH,New Hampshire,1995,13894,106.4,130560.0
NH,New Hampshire,1996,13877,105.4,131648.0
NH,New Hampshire,1997,13836,104.2,132736.0
NH,New Hampshire,1998,14067,105.1,133824.0
NH,New Hampshire,1999,14121,104.7,134912.0
NH,New Hampshire,2000,14484,106.5,136000.0
NH,New Hampshire,2001,14358,104.7,137088.0
NH,New Hampshire,2002,14346,103.8,138176.0
NH,New Hampshire,2003,14602,104.9,139264.0
NH,New Hampshire,2004,14687,104.6,140352.0
NH,New Hampshire,2005,14770,104.4,141440.0
NH,New Hampshire,2006,15233,106.9,142528.0
NH,New Hampshire,2007,15408,107.3,143616.0
NH,New Hampshire,2008,15161,104.8,144704.0
NH,New Hampshire,2009,14753,101.2,145792.0
NH,New Hampshire,2010,14301,97.4,146880.0
NH,New Hampshire,2011,14134,95.5,147968.0
NH,New Hampshire,2012,14118,94.7,149056.0
NH,New Hampshire,2013,14051,93.6,150144.0
NH,New Hampshire,2014,14246,94.2,151232.0
NH,New Hampshire,2015,14240,93.5,152320.0
NH,New Hampshire,2016,14114,92.0,153408.0
NH,New Hampshire,2017,13790,89.3,154496.0
NH,New Hampshire,2018,13561,87.2,155584.0
NH,New Hampshire,2019,13393,85.5,156672.0
NH,New Hampshire,2020,12921,81.9,157760.0
NH,New Hampshire,2021,13105,82.5,158848.0
NH,New Hampshire,2022,13106,81.9,159936.0
NH,New Hampshire,2023,12874,80.0,161024.0
NJ,New Jersey,1995,112073,127.6,878400.0
NJ,New Jersey,1996,111504,125.9,885720.0
NJ,New Jersey,1997,110967,124.3,893040.0
NJ,New Jersey,1998,112389,124.8,900360.0
NJ,New Jersey,1999,112602,124.1,907680.0
NJ,New Jersey,2000,115090,125.8,915000.0
NJ,New Jersey,2001,113777,123.4,922320.0
NJ,New Jersey,2002,113303,121.9,929640.0
NJ,New Jersey,2003,114871,122.6,936960.0
NJ,New Jersey,2004,115069,121.9,944280.0
NJ,New Jersey,2005,115553,121.4,951600.0
NJ,New Jersey,2006,118774,123.9,958920.0
NJ,New Jersey,2007,119811,124.0,966240.0
NJ,New Jersey,2008,117669,120.9,973560.0
NJ,New Jersey,2009,114002,116.2,980880.0
NJ,New Jersey,2010,110172,111.5,988200.0
NJ,New Jersey,2011,108514,109.0,995520.0
NJ,New Jersey,2012,108092,107.8,1002840.0
NJ,New Jersey,2013,107345,106.3,1010160.0
NJ,New Jersey,2014,108486,106.6,1017480.0
NJ,New Jersey,2015,108009,105.4,1024800.0
NJ,New Jersey,2016,106738,103.4,1032120.0
NJ,New Jersey,2017,104014,100.1,1039440.0
NJ,New Jersey,2018,101885,97.3,1046760.0
NJ,New Jersey,2019,100507,95.4,1054080.0
NJ,New Jersey,2020,96536,91.0,1061400.0
NJ,New Jersey,2021,97675,91.4,1068720.0
NJ,New Jersey,2022,97391,90.5,1076040.0
NJ,New Jersey,2023,95244,87.9,1083360.0
NM,New Mexico,1995,26568,141.9,187200.0
NM,New Mexico,1996,26517,140.5,188760.0
NM,New Mexico,1997,26456,139.0,190320.0
NM,New Mexico,1998,26881,140.1,191880.0
NM,New Mexico,1999,27009,139.6,193440.0
NM,New Mexico,2000,27665,141.9,195000.0
NM,New Mexico,2001,27468,139.7,196560.0
NM,New Mexico,2002,27433,138.5,198120.0
NM,New Mexico,2003,27877,139.6,199680.0
NM,New Mexico,2004,28050,139.4,201240.0
NM,New Mexico,2005,28200,139.1,202800.0
NM,New Mexico,2006,29117,142.5,204360.0
NM,New Mexico,2007,29453,143.0,205920.0
NM,New Mexico,2008,29013,139.8,207480.0
NM,New Mexico,2009,28204,134.9,209040.0
NM,New Mexico,2010,27287,129.6,210600.0
NM,New Mexico,2011,26986,127.2,212160.0
NM,New Mexico,2012,27000,126.3,213720.0
NM,New Mexico,2013,26844,124.7,215280.0
NM,New Mexico,2014,27252,125.7,216840.0
NM,New Mexico,2015,27184,124.5,218400.0
NM,New Mexico,2016,26967,122.6,219960.0
NM,New Mexico,2017,26335,118.9,221520.0
NM,New Mexico,2018,25934,116.3,223080.0
NM,New Mexico,2019,25634,114.1,224639.0
NM,New Mexico,2020,24706,109.2,226199.0
NM,New Mexico,2021,25049,110.0,227760.0
NM,New Mexico,2022,25075,109.3,229320.0
NM,New Mexico,2023,24606,106.6,230880.0
NV,Nevada,1995,28793,138.3,208125.0
NV,Nevada,1996,28857,136.4,211500.0
NV,Nevada,1997,28970,134.8,214875.0
NV,Nevada,1998,29565,135.5,218250.0
NV,Nevada,1999,29858,134.7,221625.0
NV,Nevada,2000,30736,136.6,225000.0
NV,Nevada,2001,30663,134.3,228374.0
NV,Nevada,2002,30821,133.0,231750.0
NV,Nevada,2003,31457,133.8,235124.0
NV,Nevada,2004,31855,133.6,238500.0
NV,Nevada,2005,32209,133.2,241875.0
NV,Nevada,2006,33354,136.0,245250.0
NV,Nevada,2007,33929,136.5,248625.0
NV,Nevada,2008,33542,133.1,252000.0
NV,Nevada,2009,32759,128.3,255375.0
NV,Nevada,2010,31875,123.2,258749.0
NV,Nevada,2011,31672,120.8,262125.0
NV,Nevada,2012,31855,120.0,265500.0
NV,Nevada,2013,31805,118.3,268875.0
NV,Nevada,2014,32396,119.0,272250.0
NV,Nevada,2015,32484,117.9,275625.0
NV,Nevada,2016,32383,116.1,279000.0
NV,Nevada,2017,31779,112.5,282375.0
NV,Nevada,2018,31415,109.9,285750.0
NV,Nevada,2019,31206,107.9,289125.0
NV,Nevada,2020,30212,103.3,292500.0
NV,Nevada,2021,30783,104.0,295875.0
NV,Nevada,2022,30932,103.4,299250.0
NV,Nevada,2023,30505,100.8,302625.0
NY,New York,1995,255853,124.0,2064000.0
NY,New York,1996,253798,121.9,2081200.0
NY,New York,1997,251788,120.0,2098400.0
NY,New York,1998,254223,120.2,2115600.0
NY,New York,1999,253879,119.0,2132800.0
NY,New York,2000,258764,120.4,2150000.0
NY,New York,2001,255298,117.8,2167200.0
NY,New York,2002,253543,116.1,2184400.0
NY,New York,2003,256197,116.4,2201600.0
NY,New York,2004,256079,115.4,2218800.0
NY,New York,2005,256134,114.6,2236000.0
NY,New York,2006,262727,116.6,2253200.0
NY,New York,2007,264057,116.3,2270400.0
NY,New York,2008,258128,112.8,2287600.0
NY,New York,2009,249576,108.3,2304800.0
NY,New York,2010,240011,103.4,2322000.0
NY,New York,2011,235849,100.8,2339200.0
NY,New York,2012,234165,99.4,2356400.0
NY,New York,2013,231605,97.6,2373600.0
NY,New York,2014,233482,97.7,2390800.0
NY,New York,2015,231384,96.1,2408000.0
NY,New York,2016,228070,94.0,2425200.0
NY,New York,2017,221139,90.5,2442400.0
NY,New York,2018,216250,87.9,2459600.0
NY,New York,2019,212205,85.7,2476800.0
NY,New York,2020,203235,81.5,2494000.0
NY,New York,2021,204919,81.6,2511200.0
NY,New York,2022,203590,80.5,2528400.0
NY,New York,2023,198277,77.9,2545600.0
OH,Ohio,1995,151789,125.7,1207800.0
OH,Ohio,1996,150944,124.7,1210240.0
OH,Ohio,1997,150026,123.7,1212680.0
OH,Ohio,1998,151813,124.9,1215120.0
OH,Ohio,1999,151838,124.7,1217560.0
OH,Ohio,2000,155208,127.2,1220000.0
OH,Ohio,2001,153084,125.2,1222440.0
OH,Ohio,2002,152397,124.4,1224880.0
OH,Ohio,2003,154241,125.7,1227320.0
OH,Ohio,2004,154757,125.8,1229760.0
OH,Ohio,2005,155103,125.9,1232200.0
OH,Ohio,2006,159202,128.9,1234640.0
OH,Ohio,2007,160388,129.7,1237080.0
OH,Ohio,2008,157205,126.8,1239520.0
OH,Ohio,2009,152349,122.7,1241960.0
OH,Ohio,2010,147062,118.2,1244400.0
OH,Ohio,2011,144667,116.0,1246840.0
OH,Ohio,2012,143985,115.3,1249280.0
OH,Ohio,2013,142661,114.0,1251720.0
OH,Ohio,2014,144109,114.9,1254160.0
OH,Ohio,2015,143342,114.1,1256600.0
OH,Ohio,2016,141466,112.4,1259040.0
OH,Ohio,2017,137791,109.2,1261480.0
OH,Ohio,2018,134944,106.8,1263920.0
OH,Ohio,2019,132597,104.7,1266360.0
OH,Ohio,2020,127329,100.4,1268800.0
OH,Ohio,2021,128495,101.1,1271240.0
OH,Ohio,2022,128249,100.7,1273680.0
OH,Ohio,2023,125217,98.1,1276120.0
OK,Oklahoma,1995,47356,135.1,350400.0
OK,Oklahoma,1996,47291,133.8,353320.0
OK,Oklahoma,1997,47147,132.3,356240.0
OK,Oklahoma,1998,47887,133.3,359160.0
OK,Oklahoma,1999,48123,132.9,362080.0
OK,Oklahoma,2000,49317,135.1,365000.0
OK,Oklahoma,2001,48904,132.9,367920.0
OK,Oklahoma,2002,48926,131.9,370840.0
OK,Oklahoma,2003,49730,133.1,373760.0
OK,Oklahoma,2004,50013,132.8,376680.0
OK,Oklahoma,2005,50321,132.6,379600.0
OK,Oklahoma,2006,51895,135.7,382520.0
OK,Oklahoma,2007,52541,136.3,385440.0
OK,Oklahoma,2008,51722,133.2,388360.0
OK,Oklahoma,2009,50244,128.4,391280.0
OK,Oklahoma,2010,48666,123.5,394200.0
OK,Oklahoma,2011,48109,121.1,397120.0
OK,Oklahoma,2012,48112,120.3,400040.0
OK,Oklahoma,2013,47893,118.9,402960.0
OK,Oklahoma,2014,48586,119.7,405880.0
OK,Oklahoma,2015,48470,118.6,408800.0
OK,Oklahoma,2016,48050,116.7,411720.0
OK,Oklahoma,2017,46945,113.2,414640.0
OK,Oklahoma,2018,46209,110.7,417560.0
OK,Oklahoma,2019,45650,108.6,420479.0
OK,Oklahoma,2020,44066,104.1,423399.0
OK,Oklahoma,2021,44667,104.8,426320.0
OK,Oklahoma,2022,44720,104.2,429240.0
OK,Oklahoma,2023,43841,101.4,432160.0
OR,Oregon,1995,43853,121.8,360000.0
OR,Oregon,1996,43738,120.5,363000.0
OR,Oregon,1997,43649,119.3,366000.0
OR,Oregon,1998,44371,120.2,369000.0
OR,Oregon,1999,44574,119.8,372000.0
OR,Oregon,2000,45697,121.9,375000.0
OR,Oregon,2001,45342,120.0,378000.0
OR,Oregon,2002,45311,118.9,381000.0
OR,Oregon,2003,46035,119.9,384000.0
OR,Oregon,2004,46327,119.7,387000.0
OR,Oregon,2005,46618,119.5,390000.0
OR,Oregon,2006,48048,122.3,393000.0
OR,Oregon,2007,48653,122.9,396000.0
OR,Oregon,2008,47846,119.9,399000.0
OR,Oregon,2009,46593,115.9,402000.0
OR,Oregon,2010,45079,111.3,405000.0
OR,Oregon,2011,44586,109.3,408000.0
OR,Oregon,2012,44572,108.4,411000.0
OR,Oregon,2013,44351,107.1,414000.0
OR,Oregon,2014,44963,107.8,417000.0
OR,Oregon,2015,44914,106.9,420000.0
OR,Oregon,2016,44556,105.3,423000.0
OR,Oregon,2017,43537,102.2,426000.0
OR,Oregon,2018,42758,99.7,429000.0
OR,Oregon,2019,42293,97.9,431999.0
OR,Oregon,2020,40804,93.8,434999.0
OR,Oregon,2021,41391,94.5,438000.0
OR,Oregon,2022,41419,93.9,441000.0
OR,Oregon,2023,40632,91.5,444000.0
PA,Pennsylvania,1995,143394,114.9,1248000.0
PA,Pennsylvania,1996,142629,113.3,1258400.0
PA,Pennsylvania,1997,141676,111.7,1268800.0
PA,Pennsylvania,1998,143438,112.1,1279200.0
PA,Pennsylvania,1999,143344,111.2,1289600.0
PA,Pennsylvania,2000,146450,112.7,1300000.0
PA,Pennsylvania,2001,144737,110.5,1310400.0
PA,Pennsylvania,2002,144073,109.1,1320800.0
PA,Pennsylvania,2003,145926,109.6,1331200.0
PA,Pennsylvania,2004,146240,109.0,1341600.0
PA,Pennsylvania,2005,146381,108.3,1352000.0
PA,Pennsylvania,2006,150407,110.4,1362400.0
PA,Pennsylvania,2007,151561,110.4,1372800.0
PA,Pennsylvania,2008,148667,107.5,1383200.0
PA,Pennsylvania,2009,143911,103.3,1393600.0
PA,Pennsylvania,2010,138635,98.7,1404000.0
PA,Pennsylvania,2011,136669,96.6,1414400.0
PA,Pennsylvania,2012,136190,95.6,1424800.0
PA,Pennsylvania,2013,134850,94.0,1435200.0
PA,Pennsylvania,2014,136284,94.3,1445600.0
PA,Pennsylvania,2015,135271,92.9,1456000.0
PA,Pennsylvania,2016,133670,91.2,1466400.0
PA,Pennsylvania,2017,130043,88.1,1476800.0
PA,Pennsylvania,2018,127393,85.7,1487200.0
PA,Pennsylvania,2019,125398,83.7,1497600.0
PA,Pennsylvania,2020,120403,79.8,1508000.0
PA,Pennsylvania,2021,121582,80.1,1518400.0
PA,Pennsylvania,2022,121183,79.3,1528800.0
PA,Pennsylvania,2023,118260,76.8,1539200.0
RI,Rhode Island,1995,12087,110.4,109440.0
RI,Rhode Island,1996,12053,109.2,110352.0
RI,Rhode Island,1997,12032,108.1,111264.0
RI,Rhode Island,1998,12219,108.9,112176.0
RI,Rhode Island,1999,12274,108.5,113088.0
RI,Rhode Island,2000,12589,110.4,114000.0
RI,Rhode Island,2001,12485,108.6,114912.0
RI,Rhode Island,2002,12474,107.7,115824.0
RI,Rhode Island,2003,12690,108.7,116736.0
RI,Rhode Island,2004,12766,108.5,117648.0
RI,Rhode Island,2005,12854,108.4,118560.0
RI,Rhode Island,2006,13249,110.9,119472.0
RI,Rhode Island,2007,13409,111.4,120384.0
RI,Rhode Island,2008,13189,108.7,121296.0
RI,Rhode Island,2009,12824,104.9,122208.0
RI,Rhode Island,2010,12428,100.9,123120.0
RI,Rhode Island,2011,12272,98.9,124032.0
RI,Rhode Island,2012,12300,98.4,124944.0
RI,Rhode Island,2013,12218,97.1,125856.0
RI,Rhode Island,2014,12395,97.8,126768.0
RI,Rhode Island,2015,12368,96.9,127680.0
RI,Rhode Island,2016,12269,95.4,128592.0
RI,Rhode Island,2017,11996,92.6,129504.0
RI,Rhode Island,2018,11787,90.4,130416.0
RI,Rhode Island,2019,11645,88.7,131328.0
RI,Rhode Island,2020,11245,85.0,132240.0
RI,Rhode Island,2021,11399,85.6,133152.0
RI,Rhode Island,2022,11416,85.2,134064.0
RI,Rhode Island,2023,11192,82.9,134976.0
SC,South Carolina,1995,54086,131.0,412800.0
SC,South Carolina,1996,54048,129.8,416240.0
SC,South Carolina,1997,53841,128.3,419680.0
SC,South Carolina,1998,54689,129.3,423120.0
SC,South Carolina,1999,54937,128.8,426560.0
SC,South Carolina,2000,56405,131.2,430000.0
SC,South Carolina,2001,55855,128.9,433440.0
SC,South Carolina,2002,55913,128.0,436880.0
SC,South Carolina,2003,56839,129.1,440320.0
SC,South Carolina,2004,57115,128.7,443760.0
SC,South Carolina,2005,57512,128.6,447200.0
SC,South Carolina,2006,59311,131.6,450640.0
SC,South Carolina,2007,59985,132.1,454080.0
SC,South Carolina,2008,59045,129.1,457520.0
SC,South Carolina,2009,57375,124.5,460960.0
SC,South Carolina,2010,55568,119.7,464400.0
SC,South Carolina,2011,54950,117.5,467840.0
SC,South Carolina,2012,54991,116.7,471280.0
